epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,389.038,4.05143,6.19384,4.28682,0.00036,0.07246,0.00025,6e-05,4.50071,7.15187,4.16117,0.00062,0.00062,0.00062
2,680.08,3.85876,5.51189,3.9463,0.00035,0.07246,0.00022,6e-05,4.46457,5.51559,4.16664,0.00123505,0.00123505,0.00123505
3,961.693,3.53993,4.79403,3.52322,0.00054,0.03623,0.00034,9e-05,4.70398,5.32735,4.69581,0.00182476,0.00182476,0.00182476
4,1239.49,3.20216,3.96723,3.21662,0.17664,0.07246,0.02406,0.00523,3.31591,4.49023,3.16717,0.0018812,0.0018812,0.0018812
5,1516.35,3.07059,3.54153,2.91571,0.06532,0.15217,0.02187,0.00501,3.10245,6.22583,3.05202,0.0018416,0.0018416,0.0018416
6,1792.57,3.07877,3.34617,2.78763,0.14839,0.13768,0.06017,0.01241,3.02205,3.63879,3.11202,0.001802,0.001802,0.001802
7,2112.6,2.87996,3.06751,2.66978,0.2282,0.1087,0.05484,0.01012,2.93052,6.73156,2.95703,0.0017624,0.0017624,0.0017624
8,2394.74,2.80946,2.90565,2.54891,0.24211,0.16667,0.10618,0.03517,2.52659,3.23647,2.34673,0.0017228,0.0017228,0.0017228
9,2678.27,2.67947,2.63512,2.42709,0.26902,0.25362,0.17021,0.06374,2.42315,2.78856,2.21915,0.0016832,0.0016832,0.0016832
10,2956.29,2.69849,2.53255,2.3736,0.28128,0.24673,0.16631,0.05638,2.68984,3.00298,2.39338,0.0016436,0.0016436,0.0016436
11,3233.32,2.5873,2.43069,2.30095,0.42839,0.28261,0.26896,0.08705,2.49755,2.4004,2.23886,0.001604,0.001604,0.001604
12,3517.45,2.46806,2.33747,2.23253,0.54013,0.28986,0.27986,0.09043,2.4038,2.19513,2.12733,0.0015644,0.0015644,0.0015644
13,3884.13,2.49816,2.32189,2.2214,0.46635,0.31665,0.3196,0.11866,2.48184,2.18521,2.14481,0.0015248,0.0015248,0.0015248
14,4163.59,2.3969,2.29999,2.16824,0.36825,0.30413,0.30244,0.11777,2.12447,2.05289,1.9945,0.0014852,0.0014852,0.0014852
15,4440.85,2.31921,2.1265,2.11354,0.29857,0.23443,0.16941,0.04915,2.45443,2.54784,2.10335,0.0014456,0.0014456,0.0014456
16,4711.92,2.36686,2.13867,2.0822,0.42083,0.3913,0.29978,0.1193,2.14166,2.0111,1.94001,0.001406,0.001406,0.001406
17,4984.7,2.2926,2.05578,2.07645,0.67134,0.31085,0.36008,0.15457,2.17527,2.16586,1.98049,0.0013664,0.0013664,0.0013664
18,5262.27,2.20998,1.98316,2.02704,0.57221,0.36957,0.41392,0.16943,2.23647,1.92752,1.9916,0.0013268,0.0013268,0.0013268
19,5528.96,2.18874,1.9666,1.98322,0.65477,0.39855,0.43403,0.20768,2.04548,1.72098,1.90378,0.0012872,0.0012872,0.0012872
20,5794.42,2.15495,1.91589,1.93364,0.65183,0.39345,0.46057,0.21829,2.10874,1.82411,1.89144,0.0012476,0.0012476,0.0012476
21,6067.11,2.1286,1.81345,1.83459,0.74108,0.39409,0.48858,0.23844,2.03453,1.60968,1.8176,0.001208,0.001208,0.001208
22,6341.45,2.1423,1.82178,1.88166,0.62004,0.41304,0.46014,0.21511,2.08968,1.66237,1.96795,0.0011684,0.0011684,0.0011684
23,6611.23,2.14368,1.79374,1.90507,0.70097,0.42754,0.49905,0.24733,2.00021,1.7011,1.92465,0.0011288,0.0011288,0.0011288
24,6880.64,2.02752,1.77704,1.83253,0.67053,0.47194,0.52672,0.24036,2.04495,1.59584,1.85319,0.0010892,0.0010892,0.0010892
25,7144.64,2.04618,1.77417,1.83508,0.65678,0.44375,0.52853,0.25527,1.93941,1.56121,1.80393,0.0010496,0.0010496,0.0010496
26,7408.67,2.04265,1.72957,1.87347,0.63391,0.45174,0.51079,0.25081,1.95136,1.56831,1.81609,0.00101,0.00101,0.00101
27,7671.64,2.01366,1.69938,1.85722,0.74639,0.40521,0.518,0.23234,1.97379,1.67653,1.82635,0.0009704,0.0009704,0.0009704
28,7943.99,2.0055,1.64645,1.82035,0.84611,0.47101,0.56841,0.2823,2.02425,1.46273,1.85919,0.0009308,0.0009308,0.0009308
29,8226.76,2.00383,1.61115,1.80022,0.62662,0.5,0.53896,0.25726,1.98647,1.56941,1.78402,0.0008912,0.0008912,0.0008912
30,8500.49,2.00063,1.62954,1.81293,0.70897,0.45899,0.51112,0.26477,1.94853,1.75104,1.81197,0.0008516,0.0008516,0.0008516
31,8770.9,1.96369,1.62455,1.77711,0.76897,0.48239,0.57499,0.30398,1.90037,1.49313,1.76531,0.000812,0.000812,0.000812
32,9035.23,1.97868,1.56672,1.80124,0.73864,0.45652,0.5656,0.28741,1.88337,1.42205,1.76096,0.0007724,0.0007724,0.0007724
33,9318.66,1.89099,1.54486,1.74227,0.77754,0.47101,0.60244,0.30033,1.86293,1.38915,1.76918,0.0007328,0.0007328,0.0007328
34,9601.33,1.89902,1.47542,1.69404,0.61612,0.56522,0.55221,0.27991,1.8443,1.32149,1.69548,0.0006932,0.0006932,0.0006932
35,9885.11,1.86551,1.45116,1.70141,0.71235,0.52174,0.58006,0.30471,1.86211,1.34897,1.72608,0.0006536,0.0006536,0.0006536
36,10172.4,1.94584,1.56892,1.75097,0.70661,0.44928,0.56116,0.28221,1.77127,1.42709,1.68005,0.000614,0.000614,0.000614
37,10463.4,1.87717,1.50222,1.78357,0.70414,0.5174,0.59228,0.29653,1.85721,1.34212,1.70991,0.0005744,0.0005744,0.0005744
38,10749.1,1.85443,1.4312,1.70752,0.77483,0.54859,0.6257,0.32428,1.86518,1.37208,1.71195,0.0005348,0.0005348,0.0005348
39,11027.9,1.81973,1.42456,1.64421,0.85996,0.5,0.61398,0.31052,1.85431,1.25101,1.66032,0.0004952,0.0004952,0.0004952
40,11298.9,1.83311,1.40998,1.6919,0.8038,0.52899,0.63522,0.34559,1.70974,1.27434,1.61892,0.0004556,0.0004556,0.0004556
41,11567.2,1.88504,1.43898,1.70024,0.74095,0.55072,0.62937,0.321,1.79018,1.38354,1.63155,0.000416,0.000416,0.000416
42,11831.5,1.79405,1.29039,1.64744,0.77729,0.55643,0.63566,0.34796,1.77746,1.23016,1.68831,0.0003764,0.0003764,0.0003764
43,12101,1.75063,1.30948,1.61059,0.81441,0.54059,0.62697,0.33734,1.78305,1.18196,1.66477,0.0003368,0.0003368,0.0003368
44,12364,1.73179,1.2919,1.59585,0.79335,0.53623,0.63074,0.33375,1.83287,1.22317,1.70133,0.0002972,0.0002972,0.0002972
45,12631.7,1.69785,1.24159,1.57128,0.79664,0.53936,0.6498,0.35095,1.75809,1.17828,1.63413,0.0002576,0.0002576,0.0002576
46,12901.6,1.74365,1.25582,1.56861,0.69772,0.62319,0.66761,0.34823,1.79711,1.196,1.67608,0.000218,0.000218,0.000218
47,13171.9,1.72628,1.24445,1.58754,0.77023,0.56522,0.63029,0.33354,1.73076,1.19658,1.62423,0.0001784,0.0001784,0.0001784
48,13439.5,1.66822,1.19897,1.5471,0.83043,0.55072,0.65881,0.35522,1.76734,1.16463,1.64034,0.0001388,0.0001388,0.0001388
49,13702.6,1.65123,1.19224,1.55098,0.86064,0.537,0.66139,0.36104,1.7805,1.20063,1.64063,9.92e-05,9.92e-05,9.92e-05
50,13972.6,1.6333,1.20921,1.53077,0.82941,0.53623,0.6522,0.36114,1.72492,1.14729,1.61463,5.96e-05,5.96e-05,5.96e-05
